Тюрьма светило потрясти,2021-09-29,05:46:00,600,300,False,2021-09-14 20:44:00,2021-09-24 00:38:00,4,838,702,False
О уточнить правление,2021-05-09,18:56:00,255,747,True,2021-04-16 00:05:00,2021-05-03 01:39:00,4,591,643,False
Славный миг вообще,2022-02-24,18:17:00,645,823,False,2022-02-23 16:24:00,2022-02-24 04:03:00,4,441,920,False
Новый художественный,2021-09-02,13:33:00,590,322,False,2021-08-12 01:16:00,2021-08-29 11:24:00,4,792,1156,False
Пасть девка,2022-03-20,21:58:00,580,37,False,2022-02-26 00:12:00,2022-03-15 18:40:00,4,540,916,False
Оставить жить песенка,2021-01-01,08:08:00,150,885,True,2020-12-29 14:41:00,2020-12-30 22:54:00,4,26,590,False
Дурацкий покидать,2021-06-07,04:16:00,105,877,False,2021-05-08 19:42:00,2021-06-02 11:05:00,4,889,1226,False
Аж головной строительство,2021-10-23,04:52:00,235,676,True,2021-10-08 23:32:00,2021-10-15 11:01:00,4,619,1267,False
Костер анализ триста,2021-09-13,11:17:00,195,622,True,2021-08-31 08:05:00,2021-09-01 10:04:00,4,984,934,False
Еврейский потянуться настать,2021-04-30,07:26:00,195,979,True,2021-04-04 07:49:00,2021-04-13 12:05:00,4,740,1589,False
Банда страсть народ,2021-06-11,08:11:00,395,939,False,2021-05-27 08:37:00,2021-06-02 18:40:00,4,872,1075,False
Куча подземный расстегнуть,2022-06-03,23:23:00,570,746,False,2022-05-10 05:38:00,2022-05-24 11:53:00,4,64,1750,False
Шлем угроза,2021-06-16,18:42:00,315,842,False,2021-06-03 19:37:00,2021-06-12 03:35:00,4,658,556,False
Картинка,2021-10-29,07:59:00,635,183,False,2021-10-15 11:02:00,2021-10-29 03:02:00,4,305,1943,False
Уронить инфекция посидеть бригада,2022-06-09,12:24:00,610,674,True,2022-05-11 03:16:00,2022-05-17 04:34:00,4,602,1843,False
Отметить место,2022-04-06,07:57:00,60,613,False,2022-03-24 00:32:00,2022-04-03 22:58:00,4,334,1986,False
Кожа перебивать уничтожение,2021-12-11,08:48:00,590,808,True,2021-11-27 06:05:00,2021-12-05 19:10:00,4,477,692,False
Пол мусор полюбить эпоха,2021-08-04,13:05:00,415,441,False,2021-07-08 07:53:00,2021-07-15 07:05:00,4,165,1799,False
Новый актриса,2022-07-04,09:05:00,225,548,True,2022-06-28 03:19:00,2022-07-02 16:48:00,4,21,1485,False
Очередной,2022-08-17,01:01:00,580,278,True,2022-08-02 23:41:00,2022-08-13 04:35:00,4,889,685,False
Мелочь академик,2022-01-29,04:34:00,615,984,True,2022-01-06 20:22:00,2022-01-22 00:14:00,4,288,545,False
Легко изменение построить,2021-01-06,23:03:00,50,402,True,2020-12-14 20:28:00,2020-12-18 06:31:00,4,388,920,False
Соответствие ныне,2022-08-22,13:58:00,570,546,True,2022-08-19 21:00:00,2022-08-20 03:58:00,4,600,1548,False
Висеть неожиданный,2021-06-06,09:56:00,520,224,True,2021-05-13 19:35:00,2021-05-25 19:49:00,4,512,1503,False
Народ спорт точно,2022-02-21,10:36:00,210,374,False,2022-02-04 11:12:00,2022-02-15 14:36:00,4,979,1885,False
Горький задержать,2021-09-25,19:52:00,110,254,True,2021-09-04 13:09:00,2021-09-24 16:20:00,4,49,1273,False
Сынок,2021-10-28,10:34:00,710,409,True,2021-10-26 11:50:00,2021-10-27 08:34:00,4,226,1537,False
Белье манера,2022-01-06,05:38:00,120,753,False,2022-01-03 10:26:00,2022-01-04 20:02:00,4,892,1306,False
Висеть степь рабочий,2021-05-13,05:08:00,475,991,True,2021-04-19 19:24:00,2021-04-30 15:40:00,4,27,1006,False
Обида присесть вообще,2022-07-12,12:57:00,95,590,True,2022-07-04 15:23:00,2022-07-04 15:39:00,4,207,642,False
Банда граница потянуться,2022-09-10,01:21:00,575,403,False,2022-09-03 20:46:00,2022-09-05 17:39:00,4,960,841,False
Картинка налево,2021-05-19,12:36:00,70,880,False,2021-05-06 07:05:00,2021-05-13 02:10:00,5,476,1999,False
Поставить сохранять,2022-09-24,14:11:00,655,548,True,2022-09-23 01:52:00,2022-09-23 17:50:00,0,35,312,False
Вскинуть соответствие поставить,2022-06-13,06:32:00,190,34,True,2022-05-29 00:02:00,2022-06-12 10:34:00,4,663,1817,False
Печатать сохранять,2021-04-26,14:47:00,415,491,True,2021-03-31 17:00:00,2021-04-21 18:09:00,4,752,863,False
Избегать вообще,2022-04-21,16:53:00,530,51,False,2022-04-17 14:44:00,2022-04-18 04:24:00,4,378,1926,False
Задержать указанный скользить,2022-07-04,14:49:00,665,903,False,2022-07-02 14:37:00,2022-07-03 11:50:00,4,644,493,False
Социалистический коричневый,2021-03-07,00:09:00,710,586,False,2021-02-07 02:00:00,2021-03-01 04:13:00,4,240,1132,False
Легко прежний,2021-08-12,04:24:00,190,228,False,2021-07-17 06:10:00,2021-08-01 00:39:00,4,218,1143,False
Лиловый наткнуться,2021-11-06,17:05:00,535,571,True,2021-10-22 02:10:00,2021-11-05 11:15:00,4,274,739,False
Труп руководитель,2021-04-07,03:39:00,680,211,False,2021-03-16 10:15:00,2021-04-04 17:39:00,4,640,731,False
Выкинуть сынок,2022-01-23,17:30:00,620,557,True,2022-01-20 13:40:00,2022-01-22 19:51:00,4,651,1756,False
Крыса смелый,2022-08-07,09:10:00,710,417,True,2022-07-09 10:06:00,2022-07-15 15:42:00,4,58,475,False
Дрогнуть падать,2021-07-12,23:46:00,550,300,False,2021-07-11 17:24:00,2021-07-12 17:53:00,4,473,180,False
Число головка,2021-11-02,08:41:00,270,240,True,2021-10-09 00:34:00,2021-10-17 17:07:00,4,363,1347,False
Расстройство ломать,2022-02-26,07:53:00,510,621,False,2022-02-05 17:28:00,2022-02-10 01:37:00,4,195,1015,False
Июнь намерение коричневый,2021-12-12,15:21:00,90,451,True,2021-11-22 22:57:00,2021-12-09 20:48:00,4,963,536,False
Спорт приятель,2021-04-16,01:26:00,365,761,False,2021-04-12 23:12:00,2021-04-13 01:08:00,4,595,448,False
Дьявол сопровождаться,2022-01-14,23:36:00,285,500,False,2022-01-03 22:39:00,2022-01-14 05:58:00,4,990,1141,False
Появление висеть пастух,2022-04-14,14:20:00,145,411,True,2022-03-29 09:26:00,2022-03-31 15:33:00,4,203,1665,False
Вчера коробка,2021-03-31,08:18:00,75,483,True,2021-03-18 11:49:00,2021-03-28 06:35:00,4,394,532,False
Непривычный степь,2021-10-23,00:12:00,490,464,True,2021-10-01 23:33:00,2021-10-07 13:12:00,4,398,997,False
Прелесть пятеро тесно,2021-08-13,04:12:00,15,140,True,2021-07-19 18:55:00,2021-07-20 21:06:00,4,378,917,False
Посидеть сустав,2022-05-25,11:40:00,495,43,False,2022-04-29 14:00:00,2022-04-29 16:00:00,5,160,1311,False
Функция подземный разнообразный упор,2022-08-12,10:29:00,135,383,True,2022-08-12 01:46:00,2022-08-12 06:52:00,4,709,1708,False
Доставать дошлый,2021-05-15,08:33:00,180,544,False,2021-05-09 13:29:00,2021-05-15 06:51:00,4,35,945,False
Слишком мелькнуть развитый райком,2021-03-30,11:57:00,505,233,True,2021-03-08 07:23:00,2021-03-15 21:32:00,4,197,1994,False
Ныне,2021-01-17,17:42:00,275,651,False,2021-01-04 03:44:00,2021-01-10 10:51:00,4,41,1580,False
Художественный крутой,2021-12-18,00:39:00,50,531,False,2021-11-26 00:52:00,2021-12-11 15:44:00,4,147,647,False
Деньги угроза,2022-04-19,20:55:00,475,103,True,2022-04-12 06:11:00,2022-04-12 22:42:00,4,5,746,False
Налоговый салон,2022-05-13,10:17:00,45,527,False,2022-04-17 12:33:00,2022-05-01 06:45:00,4,52,884,False
Труп зарплата,2021-09-09,06:06:00,175,388,True,2021-09-07 19:16:00,2021-09-09 03:30:00,4,974,1333,False
Строительство,2021-03-17,06:44:00,60,614,True,2021-03-16 17:23:00,2021-03-17 05:01:00,4,159,912,False
Единый издали прежний,2021-02-08,15:58:00,215,496,False,2021-02-02 00:43:00,2021-02-02 04:36:00,4,551,1303,False
Изредка,2022-08-27,11:49:00,245,95,False,2022-08-09 23:52:00,2022-08-18 16:44:00,4,647,202,False
Услать наслаждение,2021-08-14,23:52:00,150,556,True,2021-07-23 18:56:00,2021-08-03 01:02:00,4,653,1864,False
Головка четыре зеленый мучительно,2022-01-16,08:21:00,120,996,False,2021-12-30 09:27:00,2022-01-13 09:14:00,4,755,1162,False
Дорогой столетие,2022-09-14,13:03:00,125,546,False,2022-08-18 02:59:00,2022-09-08 12:42:00,2,143,1175,False
Цепочка мера появление избегать,2021-01-11,18:21:00,665,938,True,2020-12-20 04:29:00,2020-12-21 00:02:00,4,302,869,False
Засунуть смертельный термин,2021-07-02,07:39:00,110,614,False,2021-06-05 05:15:00,2021-06-11 08:20:00,4,882,537,False
Видимо расстегнуть заплакать,2021-02-10,01:52:00,540,119,True,2021-01-31 10:33:00,2021-02-03 03:30:00,4,61,460,False
Художественный да господь,2022-05-30,15:19:00,150,983,True,2022-05-01 20:05:00,2022-05-13 10:48:00,4,776,1536,False
Пропаганда пробовать,2022-07-21,20:17:00,590,155,True,2022-06-22 07:30:00,2022-07-12 22:43:00,4,256,1807,False
Число изучить смеяться,2022-07-24,19:24:00,205,562,False,2022-06-27 05:09:00,2022-07-19 17:27:00,4,529,1308,False
Изменение плод художественный,2021-12-09,07:26:00,505,158,True,2021-12-05 05:07:00,2021-12-05 23:04:00,4,114,616,False
Термин коллектив славный,2022-01-11,19:33:00,220,679,False,2022-01-04 15:17:00,2022-01-11 17:32:00,5,23,1619,False
Гулять прощение,2021-10-05,04:36:00,215,356,True,2021-09-24 23:56:00,2021-09-29 07:05:00,4,687,937,False
Находить спорт,2021-02-15,10:24:00,595,377,False,2021-01-20 06:20:00,2021-02-10 10:58:00,4,300,1295,False
Затянуться избегать,2022-01-04,06:45:00,205,614,False,2021-12-06 15:48:00,2021-12-18 00:30:00,5,235,293,False
Пасть остановить эпоха,2021-07-06,18:41:00,240,120,False,2021-06-15 10:45:00,2021-06-16 15:34:00,4,621,111,False
Бровь дремать,2022-08-14,19:52:00,365,330,False,2022-07-31 06:08:00,2022-08-05 23:08:00,4,966,152,False
Уточнить прелесть,2021-11-23,13:40:00,175,564,True,2021-11-22 12:38:00,2021-11-22 23:27:00,4,98,1472,False
Вперед теория,2022-07-28,03:45:00,160,931,True,2022-07-19 15:53:00,2022-07-21 17:02:00,4,843,263,False
Стакан помимо,2022-07-05,12:58:00,100,304,True,2022-06-22 00:08:00,2022-06-29 07:50:00,4,456,1274,False
Счастье бровь,2021-06-05,01:01:00,550,157,False,2021-05-13 13:14:00,2021-06-03 23:52:00,4,892,7,False
Разуметься упор,2022-03-02,10:55:00,40,252,True,2022-02-11 01:09:00,2022-02-20 08:21:00,4,264,1967,False
Дьявол изображать,2021-08-01,21:56:00,525,205,False,2021-07-03 10:39:00,2021-07-27 07:09:00,4,606,339,False
Видимо спорт,2021-08-01,22:47:00,155,624,True,2021-07-16 09:54:00,2021-07-22 08:43:00,4,326,1219,False
Реклама упор,2021-07-28,15:13:00,445,529,True,2021-06-28 22:00:00,2021-06-30 02:09:00,5,488,676,False
Зато витрина каюта домашний,2022-07-25,10:29:00,385,900,False,2022-06-30 04:36:00,2022-07-23 08:24:00,4,663,158,False
Сверкать посвятить направо,2021-06-07,10:40:00,225,166,True,2021-05-25 00:27:00,2021-06-05 15:57:00,4,638,976,False
Запретить командование,2022-02-28,11:44:00,305,185,True,2022-02-14 05:59:00,2022-02-16 04:19:00,4,729,1820,False
Легко спичка,2021-10-19,04:49:00,60,161,True,2021-09-30 11:18:00,2021-10-02 06:42:00,4,291,1225,False
Похороны иной,2021-05-28,23:51:00,645,669,False,2021-04-30 08:50:00,2021-05-04 00:50:00,4,670,842,False
Спешить неудобно каюта,2022-06-11,11:24:00,660,519,False,2022-06-02 07:28:00,2022-06-10 19:05:00,4,42,335,False
Дошлый устройство,2022-09-07,16:00:00,65,497,True,2022-09-03 07:44:00,2022-09-07 07:06:00,4,261,881,False
Единый разуметься,2022-06-30,12:28:00,240,725,False,2022-06-20 03:58:00,2022-06-25 23:23:00,4,450,579,False
Домашний передо,2022-03-20,18:01:00,35,248,True,2022-02-24 10:53:00,2022-03-12 09:41:00,4,688,1840,False
Ставить народ бегать гулять,2021-06-11,01:54:00,510,90,True,2021-05-30 17:13:00,2021-05-30 21:25:00,4,786,553,False
Пламя легко,2022-04-19,04:32:00,395,271,True,2022-04-02 05:50:00,2022-04-07 18:12:00,4,823,1808,False
Неудобно посидеть о,2021-02-16,01:23:00,290,529,True,2021-01-19 06:34:00,2021-01-22 08:23:00,4,250,602,False
Число июнь,2022-05-20,14:47:00,245,875,True,2022-04-28 19:25:00,2022-05-18 06:19:00,4,799,1606,False
Триста мгновение пастух,2022-06-12,09:48:00,490,495,False,2022-06-04 16:30:00,2022-06-10 02:32:00,4,229,393,False
Решение июнь вздрогнуть,2021-04-13,21:19:00,605,158,False,2021-03-31 01:01:00,2021-04-02 10:04:00,4,248,424,False
Деловой,2021-05-09,10:19:00,285,977,True,2021-05-04 19:47:00,2021-05-07 12:08:00,5,98,1951,False
Разнообразный горький приличный,2021-11-26,00:23:00,505,371,False,2021-11-02 14:12:00,2021-11-11 14:05:00,5,616,801,False
Выбирать спешить изба,2021-02-16,02:23:00,230,368,False,2021-01-29 13:55:00,2021-01-31 20:05:00,4,853,424,False
Понятный да,2021-06-21,17:29:00,670,922,False,2021-06-08 23:22:00,2021-06-11 19:19:00,4,840,1398,False
Возбуждение мальчишка потрясти,2021-02-26,08:16:00,70,683,False,2021-02-13 17:13:00,2021-02-17 07:37:00,4,454,1322,False
Столетие хотеть,2022-06-14,16:11:00,610,602,False,2022-05-20 09:12:00,2022-05-26 06:45:00,4,920,133,False
Ход важный ярко,2022-06-08,10:53:00,160,288,False,2022-05-17 05:46:00,2022-05-19 00:53:00,4,642,1283,False
Обида монета,2021-08-17,16:12:00,435,167,False,2021-07-24 00:33:00,2021-08-03 22:59:00,4,798,1220,False
Банк поколение дальний,2022-03-01,00:48:00,620,404,False,2022-02-16 12:55:00,2022-02-20 22:44:00,4,733,835,False
Равнодушный висеть крутой,2021-07-26,12:31:00,100,612,True,2021-07-15 11:00:00,2021-07-22 17:42:00,4,36,1416,False
Сходить табак,2021-11-07,18:15:00,510,80,True,2021-11-03 14:14:00,2021-11-03 17:59:00,4,798,1417,False
Страсть лиловый доставать,2021-01-19,19:24:00,90,780,False,2021-01-11 05:42:00,2021-01-12 23:11:00,5,773,708,False
Кпсс монета,2021-12-07,21:32:00,385,745,True,2021-12-03 12:05:00,2021-12-06 06:16:00,4,256,1403,False
Разуметься домашний смеяться,2021-04-27,23:06:00,230,48,False,2021-04-04 15:20:00,2021-04-11 15:22:00,4,434,1395,False
Мрачно полевой,2021-11-27,21:05:00,665,157,True,2021-11-22 07:33:00,2021-11-25 13:18:00,4,997,1634,False
Торговля,2021-02-11,19:09:00,315,313,True,2021-01-23 10:13:00,2021-02-03 22:41:00,4,93,311,False
Через бегать,2022-07-24,10:34:00,435,923,True,2022-07-23 13:36:00,2022-07-23 16:51:00,4,286,346,False
Анализ падаль построить слишком,2022-04-20,14:15:00,35,848,False,2022-04-08 13:17:00,2022-04-08 22:44:00,4,90,442,False
Остановить,2022-07-03,08:33:00,330,188,True,2022-06-07 05:42:00,2022-06-15 03:54:00,4,137,1956,False
Сынок развитый,2022-08-12,19:54:00,255,33,True,2022-07-20 04:15:00,2022-07-21 12:34:00,4,586,111,False
Хлеб июнь,2021-07-25,18:07:00,340,593,True,2021-07-09 03:26:00,2021-07-17 11:16:00,4,8,347,False
Ответить кольцо военный,2022-05-21,09:40:00,55,283,False,2022-05-14 17:26:00,2022-05-18 20:27:00,4,599,1684,False
Остановить другой,2022-08-16,03:11:00,475,443,False,2022-07-28 04:31:00,2022-08-01 02:37:00,4,403,1170,False
Добиться другой,2021-01-22,10:56:00,555,999,False,2021-01-16 09:50:00,2021-01-17 04:09:00,4,997,1732,False
Трубка неправда,2022-05-09,00:44:00,60,917,False,2022-05-07 07:20:00,2022-05-07 22:38:00,4,672,254,False
Руководитель,2022-01-17,01:36:00,420,836,True,2022-01-06 18:55:00,2022-01-14 03:24:00,4,25,1520,False
Ботинок назначить,2022-01-18,11:15:00,245,294,True,2022-01-02 20:02:00,2022-01-12 11:50:00,4,435,197,False
Картинка салон,2021-02-07,15:12:00,590,322,True,2021-02-01 23:19:00,2021-02-03 05:44:00,4,4,843,False
Миллиард боец висеть,2021-01-10,06:32:00,150,480,False,2021-01-02 15:59:00,2021-01-09 01:46:00,4,866,339,False
Рот отражение,2022-03-08,14:14:00,410,700,False,2022-03-08 09:43:00,2022-03-08 12:51:00,4,53,980,False
Роса вариант,2021-04-06,11:04:00,420,988,False,2021-03-20 08:09:00,2021-03-20 16:49:00,4,602,1996,False
Передо,2021-07-02,05:42:00,190,450,False,2021-06-17 14:08:00,2021-06-21 07:38:00,4,600,303,False
Господь житель,2022-04-18,02:07:00,340,921,True,2022-03-30 18:59:00,2022-04-10 07:52:00,4,590,1319,False
Решетка горький фонарик,2022-04-23,21:58:00,220,711,False,2022-04-13 00:57:00,2022-04-21 06:41:00,4,612,766,False
Одиннадцать бегать основание тута,2021-03-14,11:50:00,695,723,True,2021-02-16 01:00:00,2021-02-24 13:02:00,4,279,57,False
Отметить передо бригада,2021-07-19,00:53:00,285,88,True,2021-07-01 06:27:00,2021-07-17 14:42:00,4,756,732,False
Ответить космос чем,2022-08-25,15:28:00,435,691,True,2022-08-20 15:41:00,2022-08-24 00:13:00,4,871,958,False
Куча пол беспомощный,2021-09-11,22:39:00,265,979,False,2021-09-05 01:39:00,2021-09-11 08:45:00,4,404,95,False
Секунда счастье секунда,2021-09-27,13:05:00,660,477,False,2021-09-24 23:55:00,2021-09-25 10:02:00,4,854,338,False
Заложить,2021-03-18,17:36:00,415,751,False,2021-03-05 13:30:00,2021-03-14 03:42:00,4,29,472,False
Багровый неудобно покинуть идея,2021-07-26,11:15:00,665,277,False,2021-07-17 14:28:00,2021-07-22 23:17:00,4,952,1776,False
Рот терапия,2022-07-03,22:19:00,425,112,False,2022-06-26 05:42:00,2022-06-27 16:14:00,4,374,1442,False
Освобождение растеряться падать скрытый,2021-02-20,00:18:00,330,21,True,2021-01-21 13:44:00,2021-01-27 07:41:00,4,703,685,False
Спасть экзамен потом,2022-07-28,03:16:00,690,493,False,2022-07-20 22:40:00,2022-07-22 08:36:00,4,587,983,False
Сбросить штаб кузнец,2021-07-13,15:05:00,685,834,True,2021-06-17 18:46:00,2021-06-22 17:11:00,4,879,931,False
Смелый точно ярко заведение,2021-08-05,00:46:00,630,132,True,2021-07-13 10:00:00,2021-07-15 19:43:00,4,86,654,False
Июнь армейский,2021-11-18,16:53:00,250,258,True,2021-11-04 16:49:00,2021-11-11 13:23:00,4,922,71,False
Изображать висеть,2022-05-04,18:26:00,440,242,False,2022-04-15 06:02:00,2022-04-29 23:28:00,4,709,710,False
Магазин дьявол правильный,2021-11-09,08:47:00,665,953,True,2021-11-05 14:52:00,2021-11-08 04:30:00,4,953,572,False
Песня потом,2022-03-21,18:39:00,205,704,True,2022-02-26 16:43:00,2022-02-27 16:52:00,4,397,25,False
Неправда,2021-09-03,04:46:00,55,332,False,2021-08-18 20:39:00,2021-09-02 14:51:00,4,441,1123,False
Сынок единый покинуть,2022-05-23,16:07:00,425,209,True,2022-05-13 01:09:00,2022-05-14 02:09:00,4,427,740,False
Плод зарплата армейский,2022-05-12,18:22:00,460,508,False,2022-04-18 15:53:00,2022-05-04 10:20:00,4,432,1492,False
Передо коммунизм разуметься,2021-04-03,15:59:00,70,125,False,2021-03-12 17:42:00,2021-03-27 11:30:00,4,754,1740,False
Построить вариант видимо,2021-05-02,03:33:00,375,913,False,2021-04-06 00:19:00,2021-04-12 23:07:00,4,524,607,False
Актриса протягивать наслаждение,2021-12-17,07:47:00,275,974,False,2021-11-30 04:09:00,2021-12-14 04:51:00,4,33,1104,False
Падать изображать аллея,2022-08-09,05:02:00,500,725,False,2022-07-13 16:07:00,2022-07-25 23:53:00,4,230,1225,False
Сохранять советовать выраженный,2021-03-26,22:16:00,415,295,False,2021-03-07 17:06:00,2021-03-16 09:54:00,4,778,1782,False
Столетие кольцо,2021-05-19,07:24:00,700,196,True,2021-04-30 12:45:00,2021-05-10 06:20:00,4,644,120,False
Печатать мимо,2022-02-26,09:16:00,675,443,False,2022-02-14 11:25:00,2022-02-25 13:29:00,5,961,26,False
Увеличиваться хотеть,2021-04-04,21:53:00,520,273,True,2021-03-22 04:46:00,2021-03-30 02:21:00,4,383,992,False
Сверкать штаб дальний,2021-12-23,07:44:00,345,292,False,2021-12-10 19:22:00,2021-12-19 05:21:00,4,206,480,False
Четко помолчать,2021-01-02,11:33:00,650,24,True,2020-12-18 13:17:00,2021-01-02 02:40:00,4,807,56,False
Ночь близко,2021-09-21,23:28:00,610,9,True,2021-09-09 17:10:00,2021-09-13 03:56:00,4,434,1161,False
Носок носок гулять,2021-02-21,08:51:00,235,297,True,2021-01-30 09:13:00,2021-02-10 07:31:00,4,693,229,False
Приятель команда,2022-01-24,22:26:00,285,873,True,2021-12-31 08:48:00,2022-01-12 18:05:00,4,849,1429,False
Песенка очко,2021-06-18,14:27:00,640,761,True,2021-05-31 09:58:00,2021-06-09 13:01:00,4,883,117,False
Дыхание господь освобождение,2022-04-14,11:13:00,370,652,False,2022-03-16 02:15:00,2022-03-21 14:50:00,4,343,307,False
Князь заработать,2021-09-18,16:05:00,580,14,True,2021-09-15 16:07:00,2021-09-16 13:55:00,4,674,229,False
Затянуться горький тусклый,2022-04-02,03:45:00,315,311,True,2022-03-11 23:04:00,2022-03-16 02:38:00,4,779,1611,False
Собеседник,2022-08-29,12:27:00,210,77,False,2022-08-09 15:54:00,2022-08-14 04:35:00,4,135,1671,False
Передо художественный теория,2021-08-22,02:57:00,400,176,False,2021-08-06 07:47:00,2021-08-10 23:10:00,4,855,502,False
Выразить,2022-08-04,11:48:00,290,442,True,2022-07-06 19:07:00,2022-07-11 11:16:00,4,896,933,False
Цепочка вскинуть носок,2021-10-16,05:03:00,385,942,False,2021-09-22 22:45:00,2021-10-02 16:17:00,4,736,1241,False
Ягода указанный,2022-02-04,05:39:00,685,28,False,2022-02-03 14:11:00,2022-02-03 21:16:00,4,365,483,False
Заявление выраженный,2021-11-29,11:29:00,665,384,True,2021-11-06 20:53:00,2021-11-14 05:35:00,4,285,1528,False
Скрытый,2022-05-18,16:18:00,445,538,False,2022-05-15 23:07:00,2022-05-17 10:43:00,4,317,1470,False
Торопливый развернуться смертельный,2021-01-08,15:27:00,75,26,False,2020-12-15 21:26:00,2021-01-03 10:45:00,4,800,1537,False
Лиловый бегать,2021-01-03,18:55:00,310,537,True,2020-12-29 00:55:00,2020-12-30 16:47:00,4,522,144,False
Рассуждение видимо,2021-09-14,11:33:00,180,700,False,2021-09-02 11:12:00,2021-09-08 05:32:00,4,906,1498,False
Палка,2021-10-12,07:59:00,140,349,False,2021-10-06 07:20:00,2021-10-06 16:33:00,4,116,812,False
Выражение при,2022-09-27,23:12:00,135,852,True,2022-09-12 11:04:00,2022-09-18 15:47:00,1,827,911,False
Плавно поздравлять,2021-06-02,11:09:00,50,163,False,2021-05-08 17:44:00,2021-05-31 16:24:00,4,864,1469,False
Приличный,2021-09-10,16:11:00,300,12,False,2021-08-21 23:19:00,2021-09-08 23:05:00,4,789,1802,False
Слишком непривычный,2022-07-08,17:31:00,80,254,True,2022-06-13 11:18:00,2022-06-24 04:42:00,4,442,1446,False
Применяться медицина угроза,2021-04-25,01:08:00,165,648,False,2021-04-24 11:23:00,2021-04-24 17:34:00,4,17,985,False
Второй услать,2022-05-28,19:22:00,580,300,True,2022-05-27 16:56:00,2022-05-28 01:29:00,4,112,1671,False
Плод заведение неожиданно,2021-11-02,01:55:00,180,884,False,2021-10-08 03:44:00,2021-10-08 07:45:00,4,871,1245,False
Инструкция освобождение монета,2022-07-29,10:11:00,240,655,False,2022-07-25 17:36:00,2022-07-25 23:51:00,4,620,229,False
Ведь сомнительный демократия,2022-01-10,21:35:00,400,824,True,2022-01-03 07:51:00,2022-01-06 13:34:00,5,879,1075,False
Слишком соответствие написать,2021-12-17,05:39:00,530,891,False,2021-12-07 00:53:00,2021-12-09 13:50:00,4,292,476,False
Заявление носок освобождение,2022-06-25,03:27:00,615,416,False,2022-06-20 09:46:00,2022-06-24 07:48:00,4,28,1822,False
Основание механический ложиться прошептать,2022-08-12,03:44:00,640,183,False,2022-07-16 09:44:00,2022-07-30 10:53:00,4,779,9,False
Карандаш неожиданный,2021-04-19,23:20:00,290,935,False,2021-04-10 21:01:00,2021-04-11 17:40:00,4,922,1464,False
Зарплата витрина мелькнуть,2021-09-23,06:59:00,710,982,True,2021-09-02 20:20:00,2021-09-11 12:58:00,4,492,1034,False
Плавно ярко девка,2021-09-02,05:05:00,620,381,True,2021-08-12 05:34:00,2021-08-13 07:31:00,4,78,677,False
